Prediction,Logits,TrueLabels
0,"tensor([0.9429, 0.0571])",0
1,"tensor([0.3401, 0.6599])",0
1,"tensor([0.4335, 0.5665])",0
0,"tensor([0.7524, 0.2476])",0
0,"tensor([0.8193, 0.1807])",0
0,"tensor([0.6873, 0.3127])",0
0,"tensor([0.7116, 0.2884])",0
0,"tensor([0.9537, 0.0463])",0
1,"tensor([0.2658, 0.7342])",0
1,"tensor([0.4856, 0.5144])",0
0,"tensor([0.7849, 0.2151])",0
0,"tensor([0.8327, 0.1673])",0
0,"tensor([0.9774, 0.0226])",0
0,"tensor([0.7553, 0.2447])",0
0,"tensor([0.8967, 0.1033])",0
0,"tensor([0.7204, 0.2796])",0
0,"tensor([0.6669, 0.3331])",0
1,"tensor([0.0993, 0.9007])",0
0,"tensor([0.7720, 0.2280])",0
0,"tensor([0.5346, 0.4654])",0
0,"tensor([0.6277, 0.3723])",0
0,"tensor([0.7315, 0.2685])",0
1,"tensor([0.4970, 0.5030])",0
0,"tensor([0.7970, 0.2030])",0
0,"tensor([0.9547, 0.0453])",0
0,"tensor([0.8766, 0.1234])",0
0,"tensor([0.8635, 0.1365])",0
0,"tensor([0.7332, 0.2668])",0
1,"tensor([0.0956, 0.9044])",0
1,"tensor([0.2617, 0.7383])",0
0,"tensor([0.8567, 0.1433])",0
0,"tensor([0.8610, 0.1390])",0
0,"tensor([0.6690, 0.3310])",0
0,"tensor([0.5903, 0.4097])",0
0,"tensor([0.6700, 0.3300])",0
0,"tensor([0.5956, 0.4044])",0
0,"tensor([0.7770, 0.2230])",0
0,"tensor([0.7725, 0.2275])",0
0,"tensor([0.8069, 0.1931])",0
0,"tensor([0.7492, 0.2508])",0
0,"tensor([0.9947, 0.0053])",0
1,"tensor([0.1576, 0.8424])",0
0,"tensor([0.8685, 0.1315])",0
1,"tensor([0.3014, 0.6986])",0
0,"tensor([0.7545, 0.2455])",0
1,"tensor([0.4323, 0.5677])",0
0,"tensor([0.9292, 0.0708])",0
0,"tensor([0.7970, 0.2030])",0
1,"tensor([0.1775, 0.8225])",0
1,"tensor([0.2667, 0.7333])",0
0,"tensor([0.9060, 0.0940])",0
1,"tensor([0.2222, 0.7778])",0
0,"tensor([0.8521, 0.1479])",0
0,"tensor([0.6994, 0.3006])",0
0,"tensor([0.9636, 0.0364])",0
0,"tensor([0.9586, 0.0414])",0
0,"tensor([0.7369, 0.2631])",0
0,"tensor([0.9735, 0.0265])",0
0,"tensor([0.9960, 0.0040])",0
1,"tensor([0.4455, 0.5545])",0
1,"tensor([0.2867, 0.7133])",0
0,"tensor([0.6716, 0.3284])",0
0,"tensor([0.8060, 0.1940])",0
1,"tensor([0.4265, 0.5735])",0
0,"tensor([0.8289, 0.1711])",0
0,"tensor([0.6868, 0.3132])",0
0,"tensor([0.7383, 0.2617])",0
0,"tensor([0.8602, 0.1398])",0
0,"tensor([0.8158, 0.1842])",0
0,"tensor([0.6727, 0.3273])",0
1,"tensor([0.4342, 0.5658])",0
0,"tensor([0.5594, 0.4406])",0
1,"tensor([0.0869, 0.9131])",1
1,"tensor([0.4888, 0.5112])",1
1,"tensor([0.1622, 0.8378])",1
0,"tensor([0.7197, 0.2803])",1
1,"tensor([0.2749, 0.7251])",1
1,"tensor([0.3482, 0.6518])",1
1,"tensor([0.1393, 0.8607])",1
0,"tensor([0.5544, 0.4456])",1
1,"tensor([0.0033, 0.9967])",1
1,"tensor([0.3017, 0.6983])",1
0,"tensor([0.5663, 0.4337])",1
1,"tensor([0.2563, 0.7437])",1
1,"tensor([0.2243, 0.7757])",1
0,"tensor([0.8632, 0.1368])",1
1,"tensor([0.4465, 0.5535])",1
1,"tensor([0.1534, 0.8466])",1
1,"tensor([0.4670, 0.5330])",1
0,"tensor([0.7629, 0.2371])",1
0,"tensor([0.9775, 0.0225])",1
1,"tensor([0.0444, 0.9556])",1
1,"tensor([0.0958, 0.9042])",1
1,"tensor([0.0963, 0.9037])",1
0,"tensor([0.7711, 0.2289])",1
1,"tensor([0.1432, 0.8568])",1
1,"tensor([0.0991, 0.9009])",1
1,"tensor([0.2134, 0.7866])",1
1,"tensor([0.0509, 0.9491])",1
1,"tensor([0.3337, 0.6663])",1
1,"tensor([0.1297, 0.8703])",1
0,"tensor([0.6600, 0.3400])",1
1,"tensor([0.0743, 0.9257])",1
1,"tensor([0.1170, 0.8830])",1
1,"tensor([0.4413, 0.5587])",1
1,"tensor([0.1857, 0.8143])",1
1,"tensor([0.1188, 0.8812])",1
0,"tensor([0.9268, 0.0732])",1
0,"tensor([0.9932, 0.0068])",1
0,"tensor([0.6956, 0.3044])",1
1,"tensor([0.1224, 0.8776])",1
0,"tensor([0.7211, 0.2789])",1
1,"tensor([0.0259, 0.9741])",1
1,"tensor([0.0520, 0.9480])",1
1,"tensor([0.4434, 0.5566])",1
1,"tensor([0.1914, 0.8086])",1
1,"tensor([0.1076, 0.8924])",1
0,"tensor([0.6495, 0.3505])",1
1,"tensor([0.2397, 0.7603])",1
1,"tensor([0.3630, 0.6370])",1
1,"tensor([0.2143, 0.7857])",1
1,"tensor([0.2711, 0.7289])",1
1,"tensor([0.4367, 0.5633])",1
0,"tensor([0.5606, 0.4394])",1
1,"tensor([0.1812, 0.8188])",1
0,"tensor([0.8841, 0.1159])",1
1,"tensor([0.0343, 0.9657])",1
1,"tensor([0.2341, 0.7659])",1
1,"tensor([0.3181, 0.6819])",1
0,"tensor([0.6540, 0.3460])",1
0,"tensor([0.7378, 0.2622])",1
1,"tensor([0.0491, 0.9509])",1
0,"tensor([0.8660, 0.1340])",1
0,"tensor([0.6328, 0.3672])",1
1,"tensor([0.0117, 0.9883])",1
1,"tensor([0.1595, 0.8405])",1
1,"tensor([0.4653, 0.5347])",1
1,"tensor([0.4084, 0.5916])",1
1,"tensor([0.4217, 0.5783])",1
1,"tensor([0.3434, 0.6566])",1
1,"tensor([0.0546, 0.9454])",1
1,"tensor([0.0530, 0.9470])",1
1,"tensor([0.3173, 0.6827])",1
1,"tensor([0.1795, 0.8205])",1
0,"tensor([0.7205, 0.2795])",1
1,"tensor([0.0214, 0.9786])",1
0,"tensor([0.5025, 0.4975])",1
1,"tensor([0.1283, 0.8717])",1
1,"tensor([0.0823, 0.9177])",1
0,"tensor([0.7347, 0.2653])",1
1,"tensor([0.4279, 0.5721])",1
1,"tensor([0.3474, 0.6526])",1
1,"tensor([0.0717, 0.9283])",1
0,"tensor([0.5912, 0.4088])",1
1,"tensor([0.0746, 0.9254])",1
1,"tensor([0.1146, 0.8854])",1
0,"tensor([0.7708, 0.2292])",1
1,"tensor([0.0794, 0.9206])",1
0,"tensor([0.5943, 0.4057])",1
1,"tensor([0.0787, 0.9213])",1
1,"tensor([0.3587, 0.6413])",1
1,"tensor([0.0402, 0.9598])",1
1,"tensor([0.0267, 0.9733])",1
1,"tensor([0.0454, 0.9546])",1
0,"tensor([0.9645, 0.0355])",1
1,"tensor([0.2781, 0.7219])",1
1,"tensor([0.1355, 0.8645])",1
1,"tensor([0.0981, 0.9019])",1
1,"tensor([0.0376, 0.9624])",1
1,"tensor([0.0295, 0.9705])",1
1,"tensor([0.0826, 0.9174])",1
1,"tensor([0.0127, 0.9873])",1
1,"tensor([0.0281, 0.9719])",1
1,"tensor([0.0753, 0.9247])",1
1,"tensor([0.2453, 0.7547])",1
1,"tensor([0.1462, 0.8538])",1
1,"tensor([0.1710, 0.8290])",1
1,"tensor([0.0246, 0.9754])",1
1,"tensor([0.0301, 0.9699])",1
1,"tensor([0.1417, 0.8583])",1
0,"tensor([0.5035, 0.4965])",1
1,"tensor([0.0163, 0.9837])",1
1,"tensor([0.2274, 0.7726])",1
1,"tensor([0.1508, 0.8492])",1
0,"tensor([0.7967, 0.2033])",1
1,"tensor([0.4449, 0.5551])",1
0,"tensor([0.5476, 0.4524])",1
1,"tensor([0.0066, 0.9934])",1
1,"tensor([0.2849, 0.7151])",1
0,"tensor([0.6316, 0.3684])",1
1,"tensor([0.1901, 0.8099])",1
0,"tensor([0.5604, 0.4396])",1
0,"tensor([0.7171, 0.2829])",1
0,"tensor([0.6676, 0.3324])",1
1,"tensor([0.3190, 0.6810])",1
0,"tensor([0.8788, 0.1212])",1
1,"tensor([0.4053, 0.5947])",1
1,"tensor([0.1888, 0.8112])",1
1,"tensor([0.2925, 0.7075])",1
0,"tensor([0.7136, 0.2864])",1
1,"tensor([0.4429, 0.5571])",1
1,"tensor([0.0322, 0.9678])",1
1,"tensor([0.3766, 0.6234])",1
1,"tensor([0.3769, 0.6231])",1
1,"tensor([0.2849, 0.7151])",1
1,"tensor([0.0198, 0.9802])",1
1,"tensor([0.2023, 0.7977])",1
1,"tensor([0.0034, 0.9966])",1
1,"tensor([0.0518, 0.9482])",1
1,"tensor([0.1425, 0.8575])",1
1,"tensor([0.1929, 0.8071])",1
0,"tensor([0.5883, 0.4117])",1
1,"tensor([0.0214, 0.9786])",1
1,"tensor([0.0035, 0.9965])",1
1,"tensor([0.0696, 0.9304])",1
0,"tensor([0.9419, 0.0581])",1
0,"tensor([0.7850, 0.2150])",1
1,"tensor([0.4304, 0.5696])",1
1,"tensor([0.2741, 0.7259])",1
1,"tensor([0.0697, 0.9303])",1
1,"tensor([0.1213, 0.8787])",1
1,"tensor([0.0609, 0.9391])",1
1,"tensor([0.0535, 0.9465])",1
0,"tensor([0.7856, 0.2144])",1
1,"tensor([0.3360, 0.6640])",1
0,"tensor([0.5692, 0.4308])",1
1,"tensor([0.0152, 0.9848])",1
0,"tensor([0.6303, 0.3697])",1
0,"tensor([0.6868, 0.3132])",1
1,"tensor([0.0210, 0.9790])",1
1,"tensor([0.1357, 0.8643])",1
1,"tensor([0.3426, 0.6574])",1
0,"tensor([0.9584, 0.0416])",1
0,"tensor([0.9743, 0.0257])",1
0,"tensor([0.6082, 0.3918])",1
1,"tensor([0.3907, 0.6093])",1
1,"tensor([0.0621, 0.9379])",1
0,"tensor([0.5167, 0.4833])",1
1,"tensor([0.2015, 0.7985])",1
1,"tensor([0.4044, 0.5956])",1
1,"tensor([0.4478, 0.5522])",1
1,"tensor([0.0373, 0.9627])",1
1,"tensor([0.0919, 0.9081])",1
1,"tensor([0.1334, 0.8666])",1
0,"tensor([0.8725, 0.1275])",1
1,"tensor([0.4333, 0.5667])",1
1,"tensor([0.3373, 0.6627])",1
0,"tensor([0.7126, 0.2874])",1
1,"tensor([0.3335, 0.6665])",1
0,"tensor([0.6077, 0.3923])",1
1,"tensor([0.2495, 0.7505])",1
1,"tensor([0.2323, 0.7677])",1
1,"tensor([0.0893, 0.9107])",1
1,"tensor([0.2401, 0.7599])",1
1,"tensor([0.1200, 0.8800])",1
0,"tensor([0.6565, 0.3435])",1
1,"tensor([0.0690, 0.9310])",1
1,"tensor([0.2283, 0.7717])",1
1,"tensor([0.4566, 0.5434])",1
1,"tensor([0.0567, 0.9433])",1
0,"tensor([0.6818, 0.3182])",1
1,"tensor([0.0355, 0.9645])",1
1,"tensor([0.2188, 0.7812])",1
1,"tensor([0.3655, 0.6345])",1
1,"tensor([0.0433, 0.9567])",1
1,"tensor([0.4196, 0.5804])",1
1,"tensor([0.4245, 0.5755])",1
0,"tensor([0.8328, 0.1672])",1
1,"tensor([0.1654, 0.8346])",1
1,"tensor([0.1114, 0.8886])",1
1,"tensor([0.2778, 0.7222])",1
1,"tensor([0.3650, 0.6350])",1
1,"tensor([0.0478, 0.9522])",1
1,"tensor([9.6011e-04, 9.9904e-01])",1
1,"tensor([0.1060, 0.8940])",1
1,"tensor([0.1795, 0.8205])",1
1,"tensor([0.0532, 0.9468])",1
1,"tensor([0.1591, 0.8409])",1
1,"tensor([0.2436, 0.7564])",1
1,"tensor([0.0320, 0.9680])",1
1,"tensor([0.2300, 0.7700])",1
1,"tensor([0.4847, 0.5153])",1
1,"tensor([0.1221, 0.8779])",1
0,"tensor([0.6303, 0.3697])",1
1,"tensor([0.1889, 0.8111])",1
0,"tensor([0.7677, 0.2323])",1
1,"tensor([0.1016, 0.8984])",1
1,"tensor([0.0802, 0.9198])",1
1,"tensor([0.0323, 0.9677])",1
1,"tensor([0.1501, 0.8499])",1
0,"tensor([0.9070, 0.0930])",1
1,"tensor([0.1250, 0.8750])",1
1,"tensor([0.1176, 0.8824])",1
1,"tensor([0.2271, 0.7729])",1
1,"tensor([0.0918, 0.9082])",1
1,"tensor([0.1652, 0.8348])",1
0,"tensor([0.5597, 0.4403])",1
1,"tensor([0.0771, 0.9229])",1
1,"tensor([0.3114, 0.6886])",1
1,"tensor([0.1799, 0.8201])",1
0,"tensor([0.5365, 0.4635])",1
1,"tensor([0.2144, 0.7856])",1
1,"tensor([0.2535, 0.7465])",1
0,"tensor([0.9875, 0.0125])",1
1,"tensor([0.0613, 0.9387])",1
1,"tensor([0.4032, 0.5968])",1
1,"tensor([0.2020, 0.7980])",1
1,"tensor([0.3803, 0.6197])",1
1,"tensor([0.0194, 0.9806])",1
1,"tensor([0.1982, 0.8018])",1
0,"tensor([0.6042, 0.3958])",1
1,"tensor([0.3327, 0.6673])",1
1,"tensor([0.2661, 0.7339])",1
1,"tensor([0.4107, 0.5893])",1
1,"tensor([0.0540, 0.9460])",1
1,"tensor([0.3781, 0.6219])",1
1,"tensor([0.3894, 0.6106])",1
0,"tensor([0.9709, 0.0291])",1
1,"tensor([0.0217, 0.9783])",1
0,"tensor([0.9478, 0.0522])",1
1,"tensor([0.0619, 0.9381])",1
1,"tensor([0.0498, 0.9502])",1
1,"tensor([0.1435, 0.8565])",1
1,"tensor([0.1083, 0.8917])",1
0,"tensor([0.6523, 0.3477])",1
1,"tensor([0.3284, 0.6716])",1
1,"tensor([0.0216, 0.9784])",1
1,"tensor([0.3096, 0.6904])",1
1,"tensor([0.2152, 0.7848])",1
0,"tensor([0.7574, 0.2426])",1
0,"tensor([0.8776, 0.1224])",1
1,"tensor([0.0260, 0.9740])",1
1,"tensor([0.0573, 0.9427])",1
1,"tensor([0.4551, 0.5449])",1
0,"tensor([0.7536, 0.2464])",1
1,"tensor([0.3768, 0.6232])",1
1,"tensor([0.0206, 0.9794])",1
1,"tensor([0.0810, 0.9190])",1
1,"tensor([0.1176, 0.8824])",1
1,"tensor([0.2079, 0.7921])",1
1,"tensor([0.3255, 0.6745])",1
1,"tensor([0.3052, 0.6948])",1
1,"tensor([0.0732, 0.9268])",1
1,"tensor([0.1545, 0.8455])",1
1,"tensor([0.4650, 0.5350])",1
1,"tensor([0.0876, 0.9124])",1
0,"tensor([0.6230, 0.3770])",1
0,"tensor([0.6220, 0.3780])",1
1,"tensor([0.4205, 0.5795])",1
1,"tensor([0.4988, 0.5012])",1
0,"tensor([0.9818, 0.0182])",1
0,"tensor([0.5883, 0.4117])",1
1,"tensor([0.3338, 0.6662])",1
1,"tensor([0.0681, 0.9319])",1
1,"tensor([0.4966, 0.5034])",1
1,"tensor([0.0540, 0.9460])",1
1,"tensor([0.0529, 0.9471])",1
0,"tensor([0.9473, 0.0527])",1
0,"tensor([0.5777, 0.4223])",1
1,"tensor([0.0169, 0.9831])",1
1,"tensor([0.1233, 0.8767])",1
0,"tensor([0.5060, 0.4940])",1
1,"tensor([0.1336, 0.8664])",1
0,"tensor([0.6482, 0.3518])",1
0,"tensor([0.7584, 0.2416])",1
0,"tensor([0.7150, 0.2850])",1
1,"tensor([0.0791, 0.9209])",1
1,"tensor([0.0139, 0.9861])",1
1,"tensor([0.0466, 0.9534])",1
0,"tensor([0.5330, 0.4670])",1
1,"tensor([0.0578, 0.9422])",1
0,"tensor([0.5046, 0.4954])",1
1,"tensor([0.2185, 0.7815])",1
1,"tensor([0.0390, 0.9610])",1
0,"tensor([0.9458, 0.0542])",1
1,"tensor([0.0262, 0.9738])",1
1,"tensor([0.0585, 0.9415])",1
0,"tensor([0.5069, 0.4931])",1
1,"tensor([0.1573, 0.8427])",1
1,"tensor([0.2472, 0.7528])",1
0,"tensor([0.9846, 0.0154])",1
0,"tensor([0.9553, 0.0447])",1
1,"tensor([0.4536, 0.5464])",1
0,"tensor([0.7176, 0.2824])",1
0,"tensor([0.9770, 0.0230])",1
1,"tensor([0.1135, 0.8865])",1
1,"tensor([0.3868, 0.6132])",1
1,"tensor([0.1557, 0.8443])",1
1,"tensor([0.1743, 0.8257])",1
1,"tensor([0.1520, 0.8480])",1
0,"tensor([0.5221, 0.4779])",1
1,"tensor([0.3760, 0.6240])",1
1,"tensor([0.4917, 0.5083])",1
0,"tensor([0.5765, 0.4235])",1
1,"tensor([0.0965, 0.9035])",1
1,"tensor([0.4124, 0.5876])",1
1,"tensor([0.4433, 0.5567])",1
1,"tensor([0.2401, 0.7599])",1
0,"tensor([0.6225, 0.3775])",1
1,"tensor([0.3852, 0.6148])",1
0,"tensor([0.8753, 0.1247])",1
0,"tensor([0.5019, 0.4981])",1
0,"tensor([0.5817, 0.4183])",1
1,"tensor([0.4005, 0.5995])",1
1,"tensor([0.2158, 0.7842])",1
1,"tensor([0.3552, 0.6448])",1
1,"tensor([0.4338, 0.5662])",1
0,"tensor([0.5304, 0.4696])",1
0,"tensor([0.5309, 0.4691])",1
1,"tensor([0.0647, 0.9353])",1
1,"tensor([0.1664, 0.8336])",1
1,"tensor([0.0430, 0.9570])",1
1,"tensor([0.1330, 0.8670])",1
1,"tensor([0.1082, 0.8918])",1
0,"tensor([0.9608, 0.0392])",1
1,"tensor([0.0154, 0.9846])",1
0,"tensor([0.5740, 0.4260])",1
1,"tensor([0.0231, 0.9769])",1
1,"tensor([0.3998, 0.6002])",1
1,"tensor([0.3360, 0.6640])",1
0,"tensor([0.7572, 0.2428])",1
0,"tensor([0.8301, 0.1699])",1
1,"tensor([0.3575, 0.6425])",1
1,"tensor([0.0596, 0.9404])",1
1,"tensor([0.4332, 0.5668])",1
0,"tensor([0.8931, 0.1069])",1
1,"tensor([0.1485, 0.8515])",1
1,"tensor([0.2368, 0.7632])",1
1,"tensor([0.1433, 0.8567])",1
0,"tensor([0.5499, 0.4501])",1
1,"tensor([0.0464, 0.9536])",1
0,"tensor([0.5329, 0.4671])",1
1,"tensor([0.0330, 0.9670])",1
1,"tensor([0.4093, 0.5907])",1
1,"tensor([0.4513, 0.5487])",1
1,"tensor([0.3143, 0.6857])",1
1,"tensor([0.1984, 0.8016])",1
1,"tensor([0.2096, 0.7904])",1
0,"tensor([0.5911, 0.4089])",1
1,"tensor([0.0204, 0.9796])",1
1,"tensor([0.2082, 0.7918])",1
1,"tensor([0.1291, 0.8709])",1
0,"tensor([0.7764, 0.2236])",1
1,"tensor([0.1806, 0.8194])",1
1,"tensor([0.0245, 0.9755])",1
1,"tensor([0.3933, 0.6067])",1
1,"tensor([0.2646, 0.7354])",1
1,"tensor([0.0257, 0.9743])",1
1,"tensor([0.4357, 0.5643])",1
1,"tensor([0.0352, 0.9648])",1
1,"tensor([0.1946, 0.8054])",1
0,"tensor([0.7465, 0.2535])",1
1,"tensor([0.4457, 0.5543])",1
1,"tensor([0.0919, 0.9081])",1
1,"tensor([0.1808, 0.8192])",1
1,"tensor([0.0344, 0.9656])",1
1,"tensor([0.4329, 0.5671])",1
1,"tensor([0.1546, 0.8454])",1
1,"tensor([0.1696, 0.8304])",1
1,"tensor([0.4315, 0.5685])",1
1,"tensor([0.0249, 0.9751])",1
0,"tensor([0.6188, 0.3812])",1
1,"tensor([0.0896, 0.9104])",1
1,"tensor([0.2010, 0.7990])",1
1,"tensor([0.0139, 0.9861])",1
0,"tensor([0.5018, 0.4982])",1
1,"tensor([0.0279, 0.9721])",1
1,"tensor([0.0357, 0.9643])",1
1,"tensor([0.3113, 0.6887])",1
1,"tensor([0.3034, 0.6966])",1
0,"tensor([0.7044, 0.2956])",1
1,"tensor([0.2600, 0.7400])",1
0,"tensor([0.9467, 0.0533])",1
1,"tensor([0.1256, 0.8744])",1
0,"tensor([0.5449, 0.4551])",1
0,"tensor([0.9043, 0.0957])",1
0,"tensor([0.6764, 0.3236])",1
0,"tensor([0.7697, 0.2303])",1
1,"tensor([0.2550, 0.7450])",1
1,"tensor([0.0584, 0.9416])",1
1,"tensor([0.1513, 0.8487])",1
0,"tensor([0.6637, 0.3363])",1
1,"tensor([0.2519, 0.7481])",1
1,"tensor([0.2477, 0.7523])",1
1,"tensor([0.1052, 0.8948])",1
1,"tensor([0.3625, 0.6375])",1
1,"tensor([0.0311, 0.9689])",1
1,"tensor([0.1568, 0.8432])",1
1,"tensor([0.2274, 0.7726])",1
1,"tensor([0.0123, 0.9877])",1
0,"tensor([0.7370, 0.2630])",1
1,"tensor([0.0766, 0.9234])",1
1,"tensor([0.1655, 0.8345])",1
1,"tensor([0.1902, 0.8098])",1
1,"tensor([0.1286, 0.8714])",1
1,"tensor([0.0478, 0.9522])",1
1,"tensor([0.1667, 0.8333])",1
1,"tensor([0.0889, 0.9111])",1
1,"tensor([0.2815, 0.7185])",1
1,"tensor([0.2649, 0.7351])",1
1,"tensor([0.0275, 0.9725])",1
1,"tensor([0.0381, 0.9619])",1
1,"tensor([0.4765, 0.5235])",1
1,"tensor([0.3152, 0.6848])",1
1,"tensor([0.0255, 0.9745])",1
1,"tensor([0.2548, 0.7452])",1
0,"tensor([0.6847, 0.3153])",1
1,"tensor([0.3786, 0.6214])",1
1,"tensor([0.1899, 0.8101])",1
1,"tensor([0.1475, 0.8525])",1
1,"tensor([0.3705, 0.6295])",1
1,"tensor([0.0855, 0.9145])",1
0,"tensor([0.7478, 0.2522])",1
1,"tensor([0.0191, 0.9809])",1
0,"tensor([0.5830, 0.4170])",1
1,"tensor([0.0448, 0.9552])",1
0,"tensor([0.8586, 0.1414])",1
1,"tensor([0.0023, 0.9977])",1
1,"tensor([0.1284, 0.8716])",1
1,"tensor([0.0427, 0.9573])",1
1,"tensor([0.0175, 0.9825])",1
1,"tensor([0.0530, 0.9470])",1
1,"tensor([0.0330, 0.9670])",1
0,"tensor([0.6020, 0.3980])",1
1,"tensor([0.3184, 0.6816])",1
1,"tensor([0.3582, 0.6418])",1
1,"tensor([0.3934, 0.6066])",1
1,"tensor([0.1849, 0.8151])",1
1,"tensor([0.3083, 0.6917])",1
0,"tensor([0.6959, 0.3041])",1
1,"tensor([0.4084, 0.5916])",1
1,"tensor([0.0646, 0.9354])",1
1,"tensor([0.1532, 0.8468])",1
1,"tensor([0.2934, 0.7066])",1
1,"tensor([0.4609, 0.5391])",1
1,"tensor([0.2362, 0.7638])",1
1,"tensor([0.0568, 0.9432])",1
1,"tensor([0.0241, 0.9759])",1
0,"tensor([0.7558, 0.2442])",1
0,"tensor([0.5288, 0.4712])",1
1,"tensor([0.1724, 0.8276])",1
1,"tensor([0.4216, 0.5784])",1
0,"tensor([0.7037, 0.2963])",1
0,"tensor([0.8807, 0.1193])",1
0,"tensor([0.6043, 0.3957])",1
1,"tensor([0.1594, 0.8406])",1
1,"tensor([0.1322, 0.8678])",1
0,"tensor([0.9473, 0.0527])",1
0,"tensor([0.8299, 0.1701])",1
1,"tensor([0.4043, 0.5957])",1
0,"tensor([0.8046, 0.1954])",1
1,"tensor([0.3535, 0.6465])",1
1,"tensor([0.4881, 0.5119])",1
0,"tensor([0.9502, 0.0498])",1
1,"tensor([0.1190, 0.8810])",1
1,"tensor([0.3544, 0.6456])",1
1,"tensor([0.0873, 0.9127])",1
1,"tensor([0.3174, 0.6826])",1
1,"tensor([0.3923, 0.6077])",1
1,"tensor([0.2164, 0.7836])",1
0,"tensor([0.8886, 0.1114])",1
1,"tensor([0.0214, 0.9786])",1
1,"tensor([0.2281, 0.7719])",1
1,"tensor([0.1152, 0.8848])",1
0,"tensor([0.8667, 0.1333])",1
1,"tensor([0.1924, 0.8076])",1
1,"tensor([0.2829, 0.7171])",1
1,"tensor([0.0594, 0.9406])",1
0,"tensor([0.7125, 0.2875])",1
1,"tensor([0.0722, 0.9278])",1
1,"tensor([0.1851, 0.8149])",1
1,"tensor([0.0464, 0.9536])",1
1,"tensor([0.4139, 0.5861])",1
1,"tensor([0.1230, 0.8770])",1
1,"tensor([0.1377, 0.8623])",1
1,"tensor([0.2545, 0.7455])",1
1,"tensor([0.2928, 0.7072])",1
1,"tensor([0.1407, 0.8593])",1
1,"tensor([0.3945, 0.6055])",1
0,"tensor([0.5291, 0.4709])",1
0,"tensor([0.6472, 0.3528])",1
1,"tensor([0.1277, 0.8723])",1
1,"tensor([0.0232, 0.9768])",1
0,"tensor([0.6915, 0.3085])",1
0,"tensor([0.5800, 0.4200])",1
1,"tensor([0.2878, 0.7122])",1
1,"tensor([0.4830, 0.5170])",1
1,"tensor([0.2368, 0.7632])",1
0,"tensor([0.7529, 0.2471])",1
0,"tensor([0.8932, 0.1068])",1
0,"tensor([0.7937, 0.2063])",1
1,"tensor([0.2387, 0.7613])",1
1,"tensor([0.0046, 0.9954])",1
1,"tensor([0.4075, 0.5925])",1
0,"tensor([0.5208, 0.4792])",1
1,"tensor([0.3294, 0.6706])",1
1,"tensor([0.0635, 0.9365])",1
1,"tensor([0.0307, 0.9693])",1
1,"tensor([0.2011, 0.7989])",1
1,"tensor([0.0285, 0.9715])",1
1,"tensor([0.3121, 0.6879])",1
1,"tensor([0.2375, 0.7625])",1
1,"tensor([0.1215, 0.8785])",1
1,"tensor([0.4856, 0.5144])",1
1,"tensor([0.2315, 0.7685])",1
1,"tensor([0.0383, 0.9617])",1
1,"tensor([0.1737, 0.8263])",1
1,"tensor([0.2205, 0.7795])",1
0,"tensor([0.8528, 0.1472])",1
1,"tensor([0.3111, 0.6889])",1
1,"tensor([0.2348, 0.7652])",1
1,"tensor([0.3326, 0.6674])",1
1,"tensor([0.0433, 0.9567])",1
1,"tensor([0.2405, 0.7595])",1
0,"tensor([0.5686, 0.4314])",1
0,"tensor([0.7343, 0.2657])",1
1,"tensor([0.2559, 0.7441])",1
1,"tensor([0.0915, 0.9085])",1
1,"tensor([0.3759, 0.6241])",1
1,"tensor([0.4422, 0.5578])",1
1,"tensor([0.2543, 0.7457])",1
1,"tensor([0.3872, 0.6128])",1
1,"tensor([0.1546, 0.8454])",1
1,"tensor([0.1704, 0.8296])",1
1,"tensor([0.3056, 0.6944])",1
1,"tensor([0.0913, 0.9087])",1
1,"tensor([0.3713, 0.6287])",1
1,"tensor([0.2531, 0.7469])",1
1,"tensor([0.1120, 0.8880])",1
1,"tensor([0.2090, 0.7910])",1
1,"tensor([0.3907, 0.6093])",1
1,"tensor([0.1219, 0.8781])",1
1,"tensor([0.2684, 0.7316])",1
1,"tensor([0.3145, 0.6855])",1
0,"tensor([0.6744, 0.3256])",1
1,"tensor([0.0108, 0.9892])",1
1,"tensor([0.1002, 0.8998])",1
1,"tensor([0.0364, 0.9636])",1
1,"tensor([0.1907, 0.8093])",1
1,"tensor([0.4201, 0.5799])",1
1,"tensor([0.0612, 0.9388])",1
1,"tensor([0.0715, 0.9285])",1
1,"tensor([0.0456, 0.9544])",1
1,"tensor([0.0183, 0.9817])",1
1,"tensor([0.1676, 0.8324])",1
1,"tensor([0.0751, 0.9249])",1
1,"tensor([0.4871, 0.5129])",1
1,"tensor([0.2679, 0.7321])",1
0,"tensor([0.7530, 0.2470])",1
1,"tensor([0.0839, 0.9161])",1
1,"tensor([0.0504, 0.9496])",1
1,"tensor([0.2853, 0.7147])",1
0,"tensor([0.7436, 0.2564])",1
1,"tensor([0.3671, 0.6329])",1
1,"tensor([0.0356, 0.9644])",1
1,"tensor([0.0041, 0.9959])",1
1,"tensor([0.1475, 0.8525])",1
1,"tensor([0.1802, 0.8198])",1
0,"tensor([0.5408, 0.4592])",1
1,"tensor([0.3853, 0.6147])",1
1,"tensor([0.1148, 0.8852])",1
1,"tensor([0.1784, 0.8216])",1
0,"tensor([0.5806, 0.4194])",1
1,"tensor([0.4559, 0.5441])",1
1,"tensor([0.0374, 0.9626])",1
